#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTDESC91225;You have become renowned for your kind rule, and your people love you for it. There are those who would call you soft, but even they are impressed by the devotion your subjects show you.;Vous ï¿½tes un dirigeant comprï¿½hensif et le peuple vous apprï¿½cie pour ï¿½a. Et mï¿½me si certains vous trouvent un peu trop souple, ils n'en sont pas moins impressionnï¿½s par l'attachement que vous portent vos sujets.;Ihr werdet als gï¿½tiger Herrscher angesehen und Eure Untertanen lieben Euch dafï¿½r. Es gibt welche, die Euch als weich bezeichnen wï¿½rden, doch selbst diese sind von der Hingabe beeindruckt, die Euch Eure Untertanen entgegenbringen. ;;Te has hecho famoso por tu buen mandato y tu pueblo te ama por ello. Algunos te llamarï¿½an blando, pero incluso ellos estï¿½n impresionados por la devociï¿½n que demuestran tus sï¿½bditos.;;;;;;;;;x
EVTOPTA91225;The carrot, not the stick.;La carotte est plus efficace que le bï¿½ton !;Zuckerbrot und Peitsche.;;Hay que dar la zanahoria, no el palo.;;;;;;;;;x
EVTDESC91226;Your ability to plan for the long-term and see the big picture has served you well as a ruler. Future generations will thank you for the work you do today!;Vos aptitudes ï¿½ voir sur le long terme et ï¿½ toujours avoir une vue d'ensemble de la situation sont des atouts pour gouverner un territoire. Les gï¿½nï¿½rations futures vous remercieront pour le travail que vous accomplissez aujourd'hui !;Eure Fï¿½higkeit, langfristig zu planen und das groï¿½e Bild zu erkennen, hat Euch als Herrscher gute Dienste geleistet. Zukï¿½nftige Generationen werden Euch fï¿½r die Arbeit danken, die Ihr heute vollbracht habt! ;;Tu habilidad para planificar a largo plazo y ver las cosas de forma global te ha ido bien para gobernar. ï¿½Las generaciones futuras te agradecerï¿½n el trabajo que haces actualmente!;;;;;;;;;x
EVTOPTA91226;Great things come to those who wait.;Tout vient ï¿½ point ï¿½ qui sait attendre.;Groï¿½artige Dinge kommen zu denen, die warten. ;;Todo llega a quien sabe esperar.;;;;;;;;;x
EVTDESC91227;You always strive to be humble, never forgetting the roots of yourself and your ancestors. There are many lessons from the past that must still be heeded today.;Vous veillez toujours ï¿½ faire preuve d'humilitï¿½, ï¿½ ne jamais oublier vos racines et vos ancï¿½tres. Il faut toujours tenir compte des leï¿½ons du passï¿½.;Ihr strebt immer an, bescheiden zu sein, niemald Eure Wurzeln zu vergessen. Es gibt viele Lehrstunden aus der Vergangenheit, die noch heute beherzigt werden mï¿½ssen. ;;Te esfuerzas siempre por ser humilde, sin olvidar jamï¿½s tus raï¿½ces y las de tus antepasados. Hay muchas lecciones del pasado que aï¿½n hay que tener en cuenta.;;;;;;;;;x
EVTOPTA91227;I will not forget.;Je n'oublierai jamais.;Ich werde nichts vergessen.;;No olvidarï¿½.;;;;;;;;;x
EVTDESC91228;Your honest nature and tendency to speak what is on your mind has ruffled a few feathers in the past, but it has also earned you great respect. People know that your words ring true.;Votre honnï¿½tetï¿½ et votre franchise ont pu froisser quelques personnes par le passï¿½ mais elles vous ont aussi valu un profond respect. Vos mots sonnent juste aux oreilles de vos sujets.;Eure ehrliche Natur und der Neigung, das zu sagen, was Euch gerade durch den Kopf gehPeople know that your words ring true.;;Tu naturaleza honesta y tu natural tendencia a decir lo que piensas ha irritado a algunos en el pasado, pero tambiï¿½n te ha granjeado un gran respeto. El pueblo sabe que tus palabras dicen la verdad.;;;;;;;;;x
EVTOPTA91228;The truth is the truth.;Il n'y a qu'une seule vï¿½ritï¿½.;Die Warheit ist die Wahrheit.;;La verdad es la verdad.;;;;;;;;;x
EVTDESC91229;Your enemies would accuse you of many things, but not even they would label you a coward. It is well known that you are fearless and always willing to share the dangers faced by your men.;Vos ennemis pourraient vous reprocher de nombreuses choses, mais certainement pas votre lï¿½chetï¿½. Tout le monde sait que vous ï¿½tes un homme intrï¿½pide, qui ne laisse jamais ses hommes affronter seuls le danger.;Eure Feinde wï¿½rden Euch viele Dinge vorwerfen, doch nicht einmal sie wï¿½rden Euch als einen Feigling bezeichnen. Es ist wohl bekannt, dass Ihr furchtlos seid und Ihr immer bereit seid, die Gefahr zu teilen, denen Eure Mï¿½nner gegenï¿½berstehen.;;Tus enemigos podrï¿½an acusarte de muchas cosas, pero ninguno se atreverï¿½a a etiquetarte como cobarde. Es bien sabido que no temes a nada y que siempre estï¿½s dispuesto a compartir los peligros a los que se enfrentan tus hombres.;;;;;;;;;x
EVTOPTA91229;Never give in to fear.;Il ne faut jamais cï¿½der ï¿½ la peur.;Gib niemals der Angst nach.;;Nunca cedas al miedo.;;;;;;;;;x
EVTDESC91230;You are an ambitious man, always striving to improve and do better. The people know this, and though some of your decisions may be unpopular, they are usually at least seen as progressive.;Vous ï¿½tes un homme ambitieux, toujours dï¿½sireux de vous amï¿½liorer. Les gens le savent et mï¿½me si certaines de vos dï¿½cisions sont impopulaires, elles ont au moins le mï¿½rite d'ï¿½tre progressistes.;Ihr seid ein ambitionierter Mann, der immer bestrebt ist, sich zu verbessern. Die Leute wissen das, und auch wenn einige Eurer Entscheidungen unpopulï¿½r sind, werden sie normalerweise zumindest als fortschrittlich angesehen. ;;Eres un hombre ambicioso y te esfuerzas continuamente por mejorar y ser mejor. La gente lo sabe y, aunque algunas de tus decisiones no sean populares, por lo menos se ven como progresivas.;;;;;;;;;x
EVTOPTA91230;Why settle for mediocrity?;Pourquoi se contenter de mï¿½diocritï¿½ ?;Weshalb sollte man sich mit dem Mittelmï¿½ï¿½igen zufrieden geben?;;ï¿½Por quï¿½ conformarse con la mediocridad?;;;;;;;;;x
EVTDESC91231;Just and fair in all things, your people rest easy in the knowledge that no matter what, you can always be depended on to observe the rule of law.;Avec un dirigeant juste et impartial tel que vous, le peuple sait qu'il peut compter sur vous pour respecter les lois ï¿½ la lettre.;Gerecht und fair, Eure Untertanen kï¿½nnen sich immer auf dem Wissen ausruhen, dass Ihr, egal wie, immer Eure Gesetze eingehaltet.;;Dado que eres justo y legal en todos los asuntos, tu pueblo descansa con el conocimiento de que, pase lo que pase, tï¿½ siempre respetarï¿½s la ley.;;;;;;;;;x
EVTOPTA91231;Law should govern.;La loi est la base d'un gouvernement sain.;Das Gesetz sollte herrschen.;;La ley debe regir.;;;;;;;;;x
EVTDESC91232;No one can question your devotion to Ormazd and the teachings of Prophet Al-Quyat. You can always be counted on to put your faith ahead of yourself.;Personne ne pourra jamais remettre en question votre dï¿½vouement pour [Root.Religion.GetHighGodName] et votre respect des enseignements du Prophï¿½te (que la paix soit avec Lui). La foi aura toujours le dessus.;Niemand kann Eure Hingabe zu [Root.Religion.GetHighGodName] und den Lehren seines Propheten (der Friede sei mit ihm) in Frage stellen. Man kann immer sicher sein, dass Ihr Euren Glauben ï¿½ber Euch stellt. ;;Nadie puede cuestionar tu devociï¿½n a Alï¿½ y a las enseï¿½anzas de su profeta (la paz sea con ï¿½l). Siempre antepones la fe a tu persona.;;;;;;;;;x
EVTOPTA91232;There's only the One!;Laa ilaha ill[Root.Religion.GetHighGodName] !;Laa ilaha il[Root.Religion.GetHighGodName]!;;ï¿½Laa ilaha ilalah!;;;;;;;;;x
EVTDESC91233;You have proven your devotion to Ormazd by making war against His enemies. As one of the mujahideen, you are acknowledged to have fought in a Jihad.;Vous avez prouvï¿½ votre dï¿½vouement envers [Root.Religion.GetHighGodName] (qu'Il soit exaltï¿½) en dï¿½clarant la guerre aux ennemis de l'Islam. En tant que moudjahid, il est dï¿½sormais reconnu que vous avez pris part ï¿½ un jihad par l'ï¿½pï¿½e.;Ihr habt Eure Hingabe fï¿½r [Root.Religion.GetHighGodName] (mï¿½ge Er verherrlicht sein) bewiesen, indem in den Krieg gegen die Feinde des Islam zieht. Als einer der Mujahideen, seid Ihr bekannt als jemand, der in einem Jihad gekï¿½mpft hat. ;;Has demostrado tu devociï¿½n a Alï¿½ (glorificado y exaltado sea) al declarar la guerra contra los enemigos del Islam. Ser muyahidï¿½n te identifica como luchador en una yihad.;;;;;;;;;x
EVTOPTA91233;The best jihad is the one in which your horse is slain and your blood is spilled.;Le meilleur jihad est celui lors duquel votre cheval est tuï¿½ et votre sang dï¿½versï¿½.;Der beste Jihad ist der, bei dem Euer Pferd getï¿½tet wird und Euer Blut spritzt.;;La mejor yihad es aquella en que tu caballo muere y se derrama tu sangre.;;;;;;;;;x
EVTDESC91234;You have completely memorized the Scriptures of the Prophets, an accomplishment that not only shows your devotion to Ormazd, but which has also won you great respect as a ruler.;Vous connaissez le Coran par cï¿½ur et cet accomplissement dï¿½note non seulement de votre dï¿½vouement envers [Root.Religion.GetHighGodName] (qu'Il soit exaltï¿½) mais vous doit aussi un grand respect de la part de votre peuple.;Ihr habt den Koran vollstï¿½ndig auswendig gelernt, eine Leistung, die nicht nur Eure Hingabe zu [Root.Religion.GetHighGodName] beweist (mï¿½ge Er verherrlicht sein), sondern Euch auch groï¿½en Respekt als Herrscher eingebracht hat.;;Has memorizado el Corï¿½n por completo, un logro que no solo muestra tu devociï¿½n a Alï¿½ (glorificado y exaltado sea), sino que tambiï¿½n te ha valido un gran respeto como gobernante.;;;;;;;;;x
EVTOPTA91234;It was not easy.;ï¿½a n'a pas ï¿½tï¿½ facile !;Es war nicht leicht.;;No fue fï¿½cil.;;;;;;;;;x
EVTDESC91235;It is a well known fact that you have completed the Hajj and thus shown your submission and devotion to [Root.Religion.GetHighGodName] (may He be glorified and exalted). Whatever else they may say about you, no one can take this away.;C'est un fait reconnu de tous que vous avez rï¿½alisï¿½ le Hajj et ainsi montrï¿½ vote dï¿½vouement ï¿½ [Root.Religion.GetHighGodName] (qu'Il soit exaltï¿½). Quels que soient les reproches que peuvent vous faire vos opposants, c'est une chose qu'on ne peut pas vous retirer.;Es ist eine weit verbreitete Tatsache, dass Ihr den Hadsch beendet habt, was Eure Ehrerbietung und Hingabe fï¿½r [Root.Religion.GetHighGodName] zeigt (mï¿½ge Er verherrlicht sein). Egal was sie ï¿½ber Euch sagen, niemand kann Euch dies absprechen.;;Es bien sabido que has completado el Hajj y con ello demostrado tu sumisiï¿½n y devociï¿½n a Alï¿½ (glorificado y exaltado sea). Digan lo que digan sobre ti, nadie puede negar este hecho.;;;;;;;;;x
EVTOPTA91235;It was my duty.;Je n'ai fait que mon devoir.;Es war meine Aufgabe.;;Era mi deber.;;;;;;;;;x
#Hashashin;;;;;;;;;;;;;x
EVTDESC88000;Word is spreading that a militant Ormazdic Prophet, Al-Tahir, has founded a religious order known as the 'Hashishin' somewhere in western Araby. Using trickery and guile, this mysterious cult of trained killers has seized control of the mountain fortress of Glek and converted it into their headquarters. Already a string of violent murders can be traced back to Al-Tahir's devoted and fearless disciples...;Une rumeur court voulant qu'un missionnaire [Root.Religion.GetName], Hassan-i Sabbah, aurait crï¿½ï¿½ un ordre religieux connu sous le nom de 'Hashishin', quelque part en Perse occidentale. ï¿½ force de ruse et de fourberie, ce culte mystï¿½rieux d'assassins fort entraï¿½nï¿½s a rï¿½;Es spricht sich herum, dass ein [Root.Religion.GetName] Missionar, Hassan-i Sabbah, einen religiï¿½sen Orden, 'Hashishin' genannt, irgendwo in West-Persien, gegrï¿½ndet hat. Dieser mysteriï¿½se Kult ausgebildeter Mï¿½rder hat, mit Hilfe von Betrï¿½gereien und Tï¿½cke, die Kon;;Se comenta que un misionero [Root.Religion.GetName], Hassan-i Sabbah, ha fundado una orden religiosa conocida como los 'Hassasin' en algï¿½n lugar al oeste de Persia. Utilizando la astucia y el engaï¿½o, este misterioso culto de entrenados asesinos ha tomado el control de la fortaleza de Alamut y la ha convertido en su cuartel general. Ya puede apreciarse el reguero de crï¿½menes violentos de los devotos e intrï¿½pidos discï¿½pulos de Hassan...;;;;;;;;;x
EVTNAME88000;Birth of the Hashishin;Naissance des Assassins;Die Geburt der Assassinen;;El nacimiento de los Asesinos;;;;;;;;;x
EVTOPTA88000;These upstart acrobats are harmless...;Les fumeurs de haschisch sont inoffensifsï¿½;Diese Haschischraucher sind harmlos...;;Estos fumadores de hachï¿½s son inofensivos...;;;;;;;;;x
EVTDESC88001;The Hashishin, the elusive Order of Assassins, have expanded their influence into Medes. A branch of their sect has established itself in the mountain fortress of Alq, from where they control the surrounding countryside. All across Araby, the Assassins are now hunting those they see as obstacles to Ormazd's will...;Les Hashishin, l'insaisissable ordre des assassins, ont ï¿½tendu leur influence jusqu'en Syrie. Une branche de leur secte s'est ï¿½tablie dans la forteresse montagneuse de Masyï¿½f, d'oï¿½ elle contrï¿½le la campagne environnante. ï¿½ prï¿½sent, les Assassins traquen;Die Hashishin, der trï¿½gerische Orden der Assassinen, haben ihren Einfluss in Syrien ausgeweitet. Ein Zweig ihrer Sekte ist in der Bergfestung von Masyaf gegrï¿½ndet worden, von wo aus sie die umliegende Landschaft kontrollieren. ï¿½ber das gesamte Heilige L;;Los Hassasin, la esquiva orden de asesinos, han expandido su influencia hasta Siria. Una rama de su secta se ha establecido en la fortaleza de Masyaf, desde donde controlan las tierras adyacentes. Por toda la Tierra Santa, los Asesinos cazan a aquellos que ven como un obstï¿½culo para sus oscuros planes...;;;;;;;;;x
EVTNAME88001;The Assassins Spread to Medes;Les Assassins ï¿½tendent leur mainmise jusqu'en Syrie.;Die Assassinen breiten sich nach Syrien aus;;Los Asesinos se extienden a Siria;;;;;;;;;x
EVTOPTA88001;Perhaps these Hashishin should be taken seriously...;Peut-ï¿½tre que ces Assassins devraient ï¿½tre pris au sï¿½rieux, finalement.;Vielleicht sollte man diese Haschaschin ernst nehmen...;;Quizï¿½s estos Hassasin debieran ser tomados en serio...;;;;;;;;;x
EVTDESC88002;With the fall of their last fortress, the Hashishin - the notorious Assassin Order - has been scattered to the winds. The few remaining members of the order have gone into hiding, biding their time in the vain hope that they will one day be able to resume their work.;Avec la chute de leur derniï¿½re forteresse, les Hashishin - le sinistre ordre des Assassins - ont ï¿½tï¿½ dissï¿½minï¿½s aux quatre vents. Les quelques membres restants ont pris la fuite et se cachent, dans l'espoir de pouvoir un jour reprendre leur mission.;Mit dem Fall der letzten Festung sind die Hashishin - der berï¿½chtigte Assassinen-Ordenr ï¿½ in alle Winde zerstreut. Die wenigen verbliebenen Mitglieder des Ordens haben sich versteckt und warten mit vergeblicher Hoffnung, dass sie eines Tages wieder in d;;Con la caï¿½da de la ï¿½ltima de sus fortalezas, los Hassasin -la famosa orden de asesinos- ha sido dispersada. Los pocos miembros restantes de la orden se han ocultado y albergan la vana esperanza de poder retomar su trabajo algï¿½n dï¿½a.;;;;;;;;;x
EVTNAME88002;The Assassins Scatter!;L'ordre des Assassins n'est plus !;Die Assassinen werden auseinandergejagt!;;ï¿½Los Asesinos se dispersan!;;;;;;;;;x
EVTOPTA88002;Their demise was inevitable.;Leur chute ï¿½tait prï¿½visible.;Ihr Untergang war unvermeidlich.;;Su desapariciï¿½n era inevitable.;;;;;;;;;x
EVTDESC88003;The Hashishin have returned! Somehow, throughout the years, their surviving members have managed to rebuild a measure of their order's former strength. Striking from the shadows, they have retaken one of their old fortresses and now their trained killers are once again hounding those who would act against their interests...;Les Hashishin sont de retour ! Au fil des annï¿½es, les membres survivants ont rï¿½ussi ï¿½ ressusciter, dans une certaine mesure, la puissance passï¿½e de leur ordre. Agissant dans l'ombre, ils ont repris l'une de leurs anciennes forteresses et leurs tueurs ex;Die Hashishin sind zurï¿½ckgekehrt! Irgendwie, im Laufe der Jahre, haben ihre ï¿½berlebenden Mitglieder es geschafft, ihre alte Stï¿½rke wieder aufzubauen. Mit ihren Angriffen wie aus dem Schatten, haben sie eine ihrer alten Bergfestungen zurï¿½ckerobert und nu;;ï¿½Los Hassasin han vuelto! De algï¿½n modo, con el paso de los aï¿½os, los miembros supervivientes han logrado recuperar el antiguo poder de su orden. Golpeando desde las sombras, han retomado una de sus antiguas fortalezas de montaï¿½a y ahora sus expertos asesinos vuelven a acosar a quienes podrï¿½an oponerse a sus intereses...;;;;;;;;;x
